CreateMeshBuilder
AddVertex,-0.1875,1.5,-0.325
AddVertex,-0.1875,2.0,-0.325
AddVertex,0.0,2.0,-0.325
AddVertex,0.0,1.5,-0.325
AddFace,0,1,2,3
LoadTexture,graphics\limit_1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0.0,1.5,-0.325
AddVertex,0.0,2.0,-0.325
AddVertex,0.1875,2.0,-0.325
AddVertex,0.1875,1.5,-0.325
AddFace,0,1,2,3
LoadTexture,graphics\limit_0.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
